"","chrom","nuc"
"1",1,5918.606
"2",1,6069
"3",1,6817
"4",1,7827.384
"5",1,9421.348
"6",1,10284
"7",1,12042
"8",1,13349
"9",1,14391
"10",1,15121
"11",1,18460
"12",1,18736.435
"13",1,19980
"14",1,21392
"15",1,21963
"16",1,22506.932
"17",1,22834
"18",1,23269
"19",1,26900
"20",1,27415.682
"21",1,27542
"22",1,27560
"23",1,29813.398
"24",1,30378
"25",1,30688.467
"26",1,30834
"27",1,32219.404
"28",1,32880
"29",1,33440.731
"30",1,33624
"31",1,34018
"32",1,35000
"33",1,36499
"34",1,39774
"35",1,45171
"36",1,47052.278
"37",1,50120
"38",1,53698
"39",1,54837
"40",1,56978
"41",1,57857
"42",1,58618.502
"43",1,58619
"44",1,60652
"45",1,60743
"46",1,61842
"47",1,63708
"48",1,63825
"49",1,64641
"50",1,67523.433
"51",1,67881.562
"52",1,69092
"53",1,75136
"54",1,77139
"55",1,78407
"56",1,79392
"57",1,81966
"58",1,91619.913
"59",1,96290
"60",1,101148
"61",1,101435
"62",1,103452.176
"63",1,109560
"64",1,109752
"65",1,110123
"66",1,110394
"67",1,110631
"68",1,111807
"69",1,112456
"70",1,114325
"71",1,114548
"72",1,114548.311
"73",1,115000
"74",1,117849
"75",1,119505
"76",1,143223
"77",1,143379
"78",1,148481
"79",1,148497
"80",1,152361.559
"81",1,154047.518
"82",1,156282
"83",1,157693
"84",1,157812
"85",1,159634
"86",1,159925.955
"87",1,160212.839
"88",1,163241
"89",1,164403
"90",1,164792
"91",1,164980
"92",1,165280
"93",1,165442
"94",1,167345
"95",1,167931
"96",1,168843.932
"97",1,169741.635
"98",1,171602
"99",1,172361
"100",1,174528
"101",1,179543
"102",1,180113
"103",1,180394.779
"104",1,182394
"105",1,182956
"106",1,185224
"107",1,192545
"108",1,193921.282
"109",1,195851.323
"110",1,197403
"111",1,198434
"112",1,199181.297
"113",1,199369
"114",1,199789
"115",1,201306.53
"116",1,202081
"117",1,202636
"118",1,202893
"119",1,204829
"120",1,206665
"121",1,207093
"122",1,209140
"123",1,212702
"124",1,213196
"125",1,215635.418
"126",1,220942
"127",1,223184
"128",1,229579
"129",1,232755.281
"130",1,233669
"131",1,236590
"132",1,237178.563
"133",1,238647
"134",1,238741
"135",1,239819
"136",1,239937
"137",2,0
"138",2,6680
"139",2,9619
"140",2,10565
"141",2,15249
"142",2,16108
"143",2,16108.95
"144",2,19239
"145",2,28578
"146",2,31391
"147",2,34254
"148",2,36574
"149",2,37308.283
"150",2,37891
"151",2,45906
"152",2,46240
"153",2,47684.622
"154",2,57129
"155",2,61124
"156",2,68566.957
"157",2,70526
"158",2,70649.179
"159",2,75252.699
"160",2,79682
"161",2,84963
"162",2,86051
"163",2,96719
"164",2,97951.43
"165",2,106168
"166",2,106895
"167",2,113094
"168",2,113603
"169",2,134313
"170",2,137699
"171",2,141898
"172",2,145625
"173",2,148478.863
"174",2,151527.253
"175",2,151527.253
"176",2,151964
"177",2,152865
"178",2,156486
"179",2,158796.372
"180",2,160851
"181",2,168191
"182",2,171577
"183",2,175659
"184",2,176227
"185",2,179859
"186",2,183149
"187",2,184695
"188",2,195683
"189",2,201831
"190",2,204775
"191",2,205400.439
"192",2,207593
"193",2,212449
"194",2,212454.864
"195",2,218461
"196",2,220995
"197",2,222128
"198",2,223880
"199",2,224790
"200",2,225795
"201",2,232440
"202",2,233638
"203",2,233910
"204",2,234356.494
"205",2,235978
"206",2,236917
"207",2,238365.146
"208",2,243616
"209",3,0
"210",3,2121
"211",3,2132
"212",3,4055
"213",3,6776
"214",3,8160.756
"215",3,8687
"216",3,10157.819
"217",3,11492
"218",3,12600
"219",3,13853
"220",3,14460.134
"221",3,15171
"222",3,15780
"223",3,22373
"224",3,22735
"225",3,23710
"226",3,24198.962
"227",3,25444.866
"228",3,28646
"229",3,29867
"230",3,30710
"231",3,36353
"232",3,38009.631
"233",3,38238
"234",3,41125.969
"235",3,42269.952
"236",3,42435
"237",3,43081.314
"238",3,44574
"239",3,45301
"240",3,48160.639
"241",3,49334.635
"242",3,50085.379
"243",3,50292.845
"244",3,53217.013
"245",3,53486.423
"246",3,53990
"247",3,55786
"248",3,56154
"249",3,57323
"250",3,59521
"251",3,59791
"252",3,60467
"253",3,62456
"254",3,62499.927
"255",3,63995
"256",3,64165
"257",3,67590
"258",3,72347.163
"259",3,100810
"260",3,101972.863
"261",3,106039
"262",3,108925
"263",3,109808
"264",3,114258
"265",3,115168.539
"266",3,116445
"267",3,118923
"268",3,119309
"269",3,120765
"270",3,125401
"271",3,127264.797
"272",3,128438
"273",3,130209.34
"274",3,130570.234
"275",3,132900.954
"276",3,136234.076
"277",3,136638
"278",3,137290.056
"279",3,137444
"280",3,137444.455
"281",3,137444.455
"282",3,138742
"283",3,139695
"284",3,139809.211
"285",3,140305.049
"286",3,140483.269
"287",3,140781
"288",3,143663.252
"289",3,144088
"290",3,144684
"291",3,146387
"292",3,149780.867
"293",3,150128
"294",3,151347
"295",3,152252
"296",3,152627
"297",3,153429.109
"298",3,160564.633
"299",3,161882.868
"300",3,165128
"301",3,168514.415
"302",3,169530.924
"303",3,170126.904
"304",3,170244
"305",3,170803
"306",3,171446.09
"307",3,171472.454
"308",3,171512.987
"309",3,171572.281
"310",3,171691.22
"311",3,171691.22
"312",3,171913.819
"313",3,171920.878
"314",3,171927.116
"315",3,171961.048
"316",3,171987.594
"317",3,172035.049
"318",3,172035.049
"319",3,172970
"320",3,173518.452
"321",3,180237.517
"322",3,180238
"323",3,180273
"324",3,180749
"325",3,185297
"326",3,185406
"327",3,188707.765
"328",3,188760
"329",3,188760.139
"330",3,190400
"331",3,190983.021
"332",3,191164.731
"333",3,192998.188
"334",3,197102.87
"335",3,198342.644
"336",3,199344
"337",4,753
"338",4,1083
"339",4,1864
"340",4,2997.112
"341",4,4485
"342",4,4859
"343",4,4936
"344",4,8171
"345",4,9756
"346",4,11085
"347",4,15196
"348",4,19188
"349",4,20415
"350",4,23295
"351",4,23986
"352",4,25331
"353",4,25835
"354",4,26142
"355",4,28680
"356",4,29422
"357",4,30264
"358",4,30469
"359",4,30614
"360",4,30741
"361",4,33162
"362",4,35527
"363",4,37073
"364",4,38053
"365",4,38162
"366",4,40214
"367",4,40749
"368",4,41277
"369",4,42338
"370",4,44474
"371",4,44739
"372",4,45819
"373",4,45843
"374",4,47679
"375",4,48053.342
"376",4,48102
"377",4,48340
"378",4,48340
"379",4,48819
"380",4,52945
"381",4,53657
"382",4,54688
"383",4,55010.743
"384",4,55111
"385",4,56462
"386",4,57177
"387",4,66193.025
"388",4,66604
"389",4,67755
"390",4,68456
"391",4,71696
"392",4,73488
"393",4,74424
"394",4,74736.256
"395",4,75202
"396",4,75320
"397",4,75331
"398",4,75331
"399",4,75429
"400",4,76058
"401",4,76371
"402",4,76597
"403",4,77400
"404",4,79324
"405",4,80786
"406",4,82882
"407",4,83433
"408",4,84625
"409",4,85428
"410",4,86767
"411",4,87369
"412",4,87738
"413",4,87974
"414",4,88522
"415",4,89387.214
"416",4,89864
"417",4,90433
"418",4,90591
"419",4,91474
"420",4,91710
"421",4,94193
"422",4,94902
"423",4,97135
"424",4,98738
"425",4,99766.981
"426",4,99792
"427",4,100687
"428",4,101567
"429",4,111671
"430",4,112154.575
"431",4,112724
"432",4,115227
"433",4,120384
"434",4,120417
"435",4,120664
"436",4,121198
"437",4,121886
"438",4,124058
"439",4,124066
"440",4,124272
"441",4,124748
"442",4,125135
"443",4,128592
"444",4,128976
"445",4,133904
"446",4,134574
"447",4,135249
"448",4,139759
"449",4,139994
"450",4,141249
"451",4,142438.37
"452",4,143222
"453",4,144835.893
"454",4,144835.893
"455",4,145023
"456",4,145376
"457",4,145376
"458",4,145551
"459",4,147169
"460",4,147357
"461",4,148000
"462",4,152620
"463",4,152716
"464",4,152942
"465",4,153406
"466",4,155127
"467",4,155186.521
"468",4,155826
"469",4,156061
"470",4,158297
"471",4,158730
"472",4,160107
"473",4,160183
"474",4,163266
"475",4,165405
"476",4,167513
"477",4,168854
"478",4,169422
"479",4,169974
"480",4,170539
"481",4,171540
"482",4,172999
"483",4,173700
"484",4,174952
"485",4,175400
"486",4,176384
"487",4,178299
"488",4,179291
"489",4,183090
"490",4,183250
"491",4,185542
"492",4,185751
"493",4,185847
"494",4,186004.804
"495",4,186282
"496",4,186349
"497",4,186965
"498",4,187142
"499",4,187703
"500",4,187817
"501",4,188204
"502",4,188988
"503",4,191732
"504",5,0
"505",5,1478
"506",5,3055
"507",5,3449
"508",5,3816
"509",5,3995
"510",5,4965
"511",5,6365
"512",5,7387
"513",5,10279
"514",5,10746
"515",5,11435
"516",5,14563
"517",5,14927
"518",5,15871
"519",5,16623
"520",5,16684
"521",5,17465
"522",5,31667
"523",5,32068
"524",5,33747
"525",5,35843
"526",5,37905
"527",5,38525.405
"528",5,41329
"529",5,53345
"530",5,54223
"531",5,55756
"532",5,55905
"533",5,56283
"534",5,57585
"535",5,57985
"536",5,58769
"537",5,62919
"538",5,64806
"539",5,66059
"540",5,66185
"541",5,67255
"542",5,67819
"543",5,68478.878
"544",5,74612
"545",5,76314
"546",5,77844
"547",5,78971
"548",5,81388
"549",5,81757
"550",5,82851
"551",5,86020
"552",5,95881
"553",5,102729
"554",5,103124
"555",5,106611
"556",5,111718
"557",5,112256
"558",5,112438
"559",5,112761
"560",5,113712
"561",5,117064
"562",5,120387
"563",5,121395
"564",5,127225
"565",5,128229
"566",5,131375
"567",5,131895.594
"568",5,131958.034
"569",5,133193
"570",5,133558
"571",5,133670.44
"572",5,133928
"573",5,134471
"574",5,137655
"575",5,137697
"576",5,137881
"577",5,141079
"578",5,141675
"579",5,147258
"580",5,148396
"581",5,149462
"582",5,149773
"583",5,151112
"584",5,151601
"585",5,152667
"586",5,155172
"587",5,157700
"588",5,158183
"589",5,159866
"590",5,160720
"591",5,163302
"592",5,166977
"593",5,169122
"594",5,171198
"595",5,172574
"596",5,173001
"597",5,173496
"598",5,174849.279
"599",5,176505.587
"600",5,177772
"601",5,179290
"602",6,4285
"603",6,5618
"604",6,6939
"605",6,7368
"606",6,7900
"607",6,8799
"608",6,13498
"609",6,14557
"610",6,15945
"611",6,16005.867
"612",6,16407
"613",6,16499
"614",6,16761
"615",6,17056
"616",6,20118
"617",6,20443
"618",6,21716
"619",6,22030
"620",6,23410
"621",6,23690
"622",6,23944
"623",6,24851
"624",6,26195
"625",6,27928
"626",6,31650
"627",6,33787
"628",6,35199
"629",6,36312
"630",6,36693
"631",6,36693.341
"632",6,37188.722
"633",6,37591
"634",6,39160
"635",6,39187
"636",6,40340
"637",6,43145
"638",6,43811
"639",6,44168
"640",6,46975
"641",6,47358
"642",6,48061
"643",6,51035
"644",6,55302
"645",6,62318
"646",6,64091
"647",6,64226
"648",6,71712
"649",6,72184
"650",6,75042
"651",6,85580
"652",6,89723
"653",6,91180
"654",6,99673
"655",6,100036
"656",6,100506
"657",6,105560
"658",6,108282
"659",6,108555
"660",6,111933.613
"661",6,111956.726
"662",6,112006
"663",6,112447
"664",6,112942
"665",6,113606
"666",6,115327
"667",6,119429
"668",6,120789
"669",6,124948
"670",6,125373
"671",6,128717
"672",6,131601
"673",6,133412
"674",6,135483.109
"675",6,136296
"676",6,137396
"677",6,155211
"678",6,160238
"679",6,170695
"680",6,170737.911
"681",7,188
"682",7,807
"683",7,2141
"684",7,2730
"685",7,2842
"686",7,2948
"687",7,4360
"688",7,5757
"689",7,5865
"690",7,6993
"691",7,8628
"692",7,9820
"693",7,16990
"694",7,17301
"695",7,17341
"696",7,18118
"697",7,18475
"698",7,18557
"699",7,19184
"700",7,19727
"701",7,22456
"702",7,22543
"703",7,24468
"704",7,25979
"705",7,26218
"706",7,27651
"707",7,27914
"708",7,29280
"709",7,29730
"710",7,31485
"711",7,32643
"712",7,33387
"713",7,34607
"714",7,34955
"715",7,34996
"716",7,36331
"717",7,36505
"718",7,36961
"719",7,37897
"720",7,38494
"721",7,39270
"722",7,39895
"723",7,40593
"724",7,40815
"725",7,40864
"726",7,41166
"727",7,42422
"728",7,42828
"729",7,43022
"730",7,44081
"731",7,44253
"732",7,44369
"733",7,45498
"734",7,45830
"735",7,45896
"736",7,46025
"737",7,46877
"738",7,48000
"739",7,49775
"740",7,50725
"741",7,52046
"742",7,53465
"743",7,54828.553
"744",7,54871
"745",7,55206
"746",7,55242
"747",7,55349
"748",7,63546
"749",7,65115
"750",7,66469
"751",7,67265
"752",7,67608
"753",7,67811
"754",7,69638
"755",7,71146
"756",7,71275
"757",7,71432
"758",7,72822
"759",7,72855
"760",7,73357
"761",7,77250
"762",7,77697
"763",7,79459
"764",7,79459
"765",7,80121
"766",7,81611
"767",7,82609
"768",7,84156
"769",7,86105.763
"770",7,86745
"771",7,87477
"772",7,87990
"773",7,90029
"774",7,90268.894
"775",7,91856
"776",7,92211
"777",7,92418
"778",7,92475
"779",7,93098
"780",7,94735
"781",7,95227
"782",7,95552.733
"783",7,96636
"784",7,98035
"785",7,99973
"786",7,100265
"787",7,100334
"788",7,100337
"789",7,101400
"790",7,104127
"791",7,104174
"792",7,106305
"793",7,106595
"794",7,106748
"795",7,107079
"796",7,107908
"797",7,108069
"798",7,111198
"799",7,111200
"800",7,114104
"801",7,115396
"802",7,115449
"803",7,115627
"804",7,115990
"805",7,115990
"806",7,116565
"807",7,120591
"808",7,121089
"809",7,121395
"810",7,123941
"811",7,125500
"812",7,127170
"813",7,127287
"814",7,127910
"815",7,128500
"816",7,128687
"817",7,129047
"818",7,131260
"819",7,132809
"820",7,133332
"821",7,134505
"822",7,136029
"823",7,136600
"824",7,136916
"825",7,137509
"826",7,137608
"827",7,137683
"828",7,138472
"829",7,139192
"830",7,139842
"831",7,142994
"832",7,143474
"833",7,144769
"834",7,147633
"835",7,150092
"836",7,150928
"837",7,151001
"838",7,153599
"839",7,154922
"840",7,156990
"841",7,157964
"842",8,0
"843",8,2058
"844",8,2080
"845",8,2117.695
"846",8,2356
"847",8,3284
"848",8,4219
"849",8,4358
"850",8,4725
"851",8,9674
"852",8,9853
"853",8,10039
"854",8,10209
"855",8,10594
"856",8,10893
"857",8,11164
"858",8,11539
"859",8,11734
"860",8,11739
"861",8,12753
"862",8,12846
"863",8,15646
"864",8,15660
"865",8,15976
"866",8,17394
"867",8,17511
"868",8,19264
"869",8,19617
"870",8,19702
"871",8,19807.05
"872",8,20335
"873",8,22745
"874",8,23223
"875",8,24859
"876",8,25212
"877",8,25299
"878",8,25316
"879",8,26282
"880",8,26290
"881",8,26649.175
"882",8,27243
"883",8,28178
"884",8,28889
"885",8,28963
"886",8,29077
"887",8,29319
"888",8,30494
"889",8,31264
"890",8,32470
"891",8,32637
"892",8,33579
"893",8,35530
"894",8,35635
"895",8,36452
"896",8,38125
"897",8,38257
"898",8,38287.741
"899",8,39745
"900",8,39855
"901",8,40481
"902",8,40661
"903",8,41163.276
"904",8,41529.085
"905",8,41663
"906",8,43001
"907",8,47823
"908",8,49118
"909",8,52199
"910",8,52638
"911",8,53073
"912",8,53297
"913",8,53605
"914",8,54464
"915",8,55552
"916",8,55737
"917",8,56842.332
"918",8,56919
"919",8,56973
"920",8,61151
"921",8,61583.289
"922",8,64362
"923",8,65694
"924",8,67298
"925",8,67392
"926",8,67480
"927",8,70364
"928",8,74222
"929",8,74642
"930",8,74944
"931",8,76694
"932",8,78060
"933",8,79384
"934",8,79894
"935",8,80998
"936",8,82164
"937",8,82336
"938",8,82467
"939",8,92927.734
"940",8,93059
"941",8,93148
"942",8,98877
"943",8,99005
"944",8,99284
"945",8,100171
"946",8,100605
"947",8,101112
"948",8,101126
"949",8,110377
"950",8,118645
"951",8,118768
"952",8,118768
"953",8,123706
"954",8,125385
"955",8,125503
"956",8,125521
"957",8,126333
"958",8,126487
"959",8,126543
"960",8,127186
"961",8,127639
"962",8,128500
"963",8,128704.918
"964",8,128704.918
"965",8,131013
"966",8,132829
"967",8,133112
"968",8,133449
"969",8,133963
"970",8,134425
"971",8,135163
"972",8,135479
"973",8,135878
"974",8,136665
"975",8,137675
"976",8,138273
"977",8,141505
"978",8,141508
"979",8,146309
"980",9,222
"981",9,2644
"982",9,4408
"983",9,4576
"984",9,4820
"985",9,5180
"986",9,5893
"987",9,5964
"988",9,10432
"989",9,10578
"990",9,11586
"991",9,11640
"992",9,11790
"993",9,12628
"994",9,13018
"995",9,13369
"996",9,14333
"997",9,15858
"998",9,16141
"999",9,17487
"1000",9,19585
"1001",9,20334.967
"1002",9,21957.751
"1003",9,21958
"1004",9,22823
"1005",9,24524
"1006",9,25426
"1007",9,27290
"1008",9,27537
"1009",9,30769
"1010",9,31035
"1011",9,31664
"1012",9,32326
"1013",9,32970
"1014",9,33163
"1015",9,34511
"1016",9,34590
"1017",9,34971
"1018",9,35800
"1019",9,36175
"1020",9,36204
"1021",9,37608
"1022",9,38085
"1023",9,67145
"1024",9,67236
"1025",9,68066
"1026",9,68683
"1027",9,69380
"1028",9,71119
"1029",9,73222
"1030",9,73439
"1031",9,74535
"1032",9,75400
"1033",9,75457
"1034",9,77811
"1035",9,80348
"1036",9,80767
"1037",9,81525
"1038",9,81643
"1039",9,83093
"1040",9,84018
"1041",9,85079
"1042",9,85712
"1043",9,86475
"1044",9,87222
"1045",9,87242
"1046",9,89148
"1047",9,89667
"1048",9,91550
"1049",9,92564
"1050",9,92643.363
"1051",9,93007
"1052",9,93144
"1053",9,93202.825
"1054",9,93550
"1055",9,96225
"1056",9,96445
"1057",9,97131
"1058",9,97957
"1059",9,98111
"1060",9,98250
"1061",9,98274
"1062",9,98443
"1063",9,105543
"1064",9,106020
"1065",9,108906
"1066",9,110120
"1067",9,111201
"1068",9,111466
"1069",9,112354
"1070",9,112532
"1071",9,112785
"1072",9,115037
"1073",9,115789
"1074",9,116348
"1075",9,118302
"1076",9,122569
"1077",9,122776
"1078",9,127638
"1079",9,127951
"1080",9,128986.497
"1081",9,129650
"1082",9,129693
"1083",9,131043
"1084",9,131843.236
"1085",9,131879
"1086",9,136372
"1087",10,0
"1088",10,178
"1089",10,1578
"1090",10,2197
"1091",10,3622
"1092",10,4301
"1093",10,6632
"1094",10,6649
"1095",10,7200
"1096",10,7901
"1097",10,8120
"1098",10,8923
"1099",10,11804
"1100",10,12796.951
"1101",10,13694
"1102",10,13711
"1103",10,14455
"1104",10,15557
"1105",10,17956
"1106",10,20564
"1107",10,21378
"1108",10,21593
"1109",10,21850
"1110",10,21867
"1111",10,22138
"1112",10,22614.145
"1113",10,22622
"1114",10,22666
"1115",10,22794
"1116",10,23586
"1117",10,24560
"1118",10,24840
"1119",10,25593
"1120",10,26493
"1121",10,29581
"1122",10,30577
"1123",10,34315
"1124",10,42856.517
"1125",10,43423
"1126",10,43988
"1127",10,44121
"1128",10,49923
"1129",10,51484
